date,rate
2016-01-12,3.03196
2016-01-13,3.0271
2016-01-14,3.0235
2016-01-15,3.0484
2016-01-17,3.05006
2016-01-18,3.03483
2016-01-19,3.03742
2016-01-20,3.04075
2016-01-21,3.01593
2016-01-22,3.0038
2016-01-24,3.00235
2016-01-25,3.02181
2016-01-26,3.00677
2016-01-27,2.99902
2016-01-28,2.96951
2016-01-29,2.9553
2016-01-31,2.9545
2016-02-01,2.94535
2016-02-02,2.95266
2016-02-03,2.9147
2016-02-04,2.91161
2016-02-05,2.9233
2016-02-07,2.91438
2016-02-08,2.94591
2016-02-09,2.93805
2016-02-10,2.9191
2016-02-11,2.93068
2016-02-12,2.9295
2016-02-14,2.9353
2016-02-15,2.94572
2016-02-16,2.97632
2016-02-17,2.9549
2016-02-18,2.9678
2016-02-19,2.9516
2016-02-21,2.95096
2016-02-22,2.9347
2016-02-23,2.94103
2016-02-24,2.93591
2016-02-25,2.92682
2016-02-26,2.9925
2016-02-28,2.98795
2016-02-29,2.96295
2016-03-01,2.93449
2016-03-02,2.92517
2016-03-03,2.90997
2016-03-04,2.9082
2016-03-06,2.90488
2016-03-07,2.9154
2016-03-08,2.91177
2016-03-09,2.89306
2016-03-10,2.89105
2016-03-11,2.867
2016-03-13,2.87181
2016-03-14,2.87082
2016-03-15,2.89687
2016-03-16,2.86914
2016-03-17,2.84227
2016-03-18,2.8676
2016-03-20,2.87014
2016-03-21,2.86308
2016-03-22,2.86775
2016-03-23,2.87546
2016-03-24,2.87548
2016-03-25,2.8763
2016-03-27,2.87427
2016-03-28,2.86834
2016-03-29,2.84042
2016-03-30,2.83301
2016-03-31,2.8169
2016-04-01,2.8221
2016-04-03,2.823
2016-04-04,2.81124
2016-04-05,2.82989
2016-04-06,2.83906
2016-04-07,2.8638
2016-04-08,2.8491
2016-04-10,2.84962
2016-04-11,2.82778
2016-04-12,2.8329
2016-04-13,2.8442
2016-04-14,2.84985
2016-04-15,2.8545
2016-04-17,2.8525
2016-04-18,2.83812
2016-04-19,2.83
2016-04-20,2.81043
2016-04-21,2.8311
2016-04-22,2.8489
2016-04-24,2.84543
2016-04-25,2.84322
2016-04-26,2.81948
2016-04-27,2.81717
2016-04-28,2.81111
2016-04-29,2.7955
2016-05-01,2.79241
2016-05-02,2.8035
2016-05-03,2.84495
2016-05-04,2.95435
2016-05-05,2.92807
2016-05-06,2.9273
2016-05-08,2.9232
2016-05-09,2.94185
2016-05-10,2.9491
2016-05-11,2.95195
2016-05-12,2.96161
2016-05-13,2.9702
2016-05-15,2.97143
2016-05-16,2.9739
2016-05-17,2.9674
2016-05-18,2.98633
2016-05-19,2.98811
2016-05-20,2.9762
2016-05-22,2.9745
2016-05-23,2.99527
2016-05-24,2.94832
2016-05-25,2.93912
2016-05-26,2.93765
2016-05-27,2.9575
2016-05-29,2.95925
2016-05-30,2.95327
2016-05-31,2.9467
2016-06-01,2.94246
2016-06-02,2.94818
2016-06-03,2.9028
2016-06-05,2.90691
2016-06-06,2.90532
2016-06-07,2.89616
2016-06-08,2.89128
2016-06-09,2.89463
2016-06-10,2.9291
2016-06-12,2.92941
2016-06-13,2.92198
2016-06-14,2.93448
2016-06-15,2.92281
2016-06-16,2.92962
2016-06-17,2.9271
2016-06-19,2.9113
2016-06-20,2.90132
2016-06-21,2.9115
2016-06-22,2.8893
2016-06-23,2.86417
2016-06-24,2.9292
2016-06-26,2.94113
2016-06-27,2.93645
2016-06-28,2.90611
2016-06-29,2.88786
2016-06-30,2.88178
2016-07-01,2.9019
2016-07-03,2.90152
2016-07-04,2.90487
2016-07-05,2.92487
2016-07-06,2.93718
2016-07-07,2.93292
2016-07-08,2.8913
2016-07-10,2.89162
2016-07-11,2.90341
2016-07-12,2.88688
2016-07-13,2.8989
2016-07-14,2.88376
2016-07-15,3.0198
2016-07-17,2.96626
2016-07-18,2.98031
2016-07-19,3.04389
2016-07-20,3.08191
2016-07-21,3.06417
2016-07-22,3.065
2016-07-24,3.05705
2016-07-25,3.03524
2016-07-26,3.04006
2016-07-27,3.01373
2016-07-28,3.01036
2016-07-29,2.9883
2016-07-31,2.98639
2016-08-01,2.98875
2016-08-02,2.99132
2016-08-03,3.01212
2016-08-04,3.00966
2016-08-05,2.9987
2016-08-07,2.99543
2016-08-08,2.98045
2016-08-09,2.96803
2016-08-10,2.95537
2016-08-11,2.9595
2016-08-12,2.9594
2016-08-14,2.9597
2016-08-15,2.94166
2016-08-16,2.9275
2016-08-17,2.9177
2016-08-18,2.9267
2016-08-19,2.9293
2016-08-21,2.9321
2016-08-22,2.94022
2016-08-23,2.9488
2016-08-24,2.9507
2016-08-25,2.93334
2016-08-26,2.9538
2016-08-28,2.95346
2016-08-29,2.95075
2016-08-30,2.9633
2016-08-31,2.95707
2016-09-01,2.96103
2016-09-02,2.9509
2016-09-04,2.9503
2016-09-05,2.9455
2016-09-06,2.9219
2016-09-07,2.9338
2016-09-08,2.9531
2016-09-09,2.963
2016-09-11,2.9683
2016-09-12,2.9695
2016-09-13,2.98155
2016-09-14,2.9793
2016-09-15,2.96611
2016-09-16,2.9809
2016-09-18,2.9778
2016-09-19,2.9754
2016-09-20,2.97636
2016-09-21,2.9541
2016-09-22,2.94182
2016-09-23,2.9672
2016-09-25,2.9884
2016-09-26,2.98026
2016-09-27,2.97323
2016-09-28,2.978
2016-09-29,2.99708
2016-09-30,2.9992
2016-10-02,3.00157
2016-10-03,3.0196
2016-10-04,3.05807
2016-10-05,3.05162
2016-10-06,3.04219
2016-10-07,3.051
2016-10-09,3.0494
2016-10-10,3.06938
2016-10-11,3.08129
2016-10-12,3.0854
2016-10-13,3.08193
2016-10-14,3.0905
2016-10-16,3.0921
2016-10-17,3.0953
2016-10-18,3.0945
2016-10-19,3.0595
2016-10-20,3.0597
2016-10-21,3.0814
2016-10-23,3.07997
2016-10-24,3.08178
2016-10-25,3.0702
2016-10-26,3.0803
2016-10-27,3.1113
2016-10-28,3.1069
2016-10-30,3.10631
2016-10-31,3.09358
2016-11-01,3.1133
2016-11-02,3.11312
2016-11-03,3.1151
2016-11-04,3.1569
2016-11-06,3.15076
2016-11-07,3.1676
2016-11-08,3.1624
2016-11-09,3.2091
2016-11-10,3.2477
2016-11-11,3.2522
2016-11-13,3.23577
2016-11-14,3.2896
2016-11-15,3.2867
2016-11-16,3.31893
2016-11-17,3.37506
2016-11-18,3.3753
2016-11-20,3.37587
2016-11-21,3.35686
2016-11-22,3.37947
2016-11-23,3.3962
2016-11-24,3.464
2016-11-25,3.4467
2016-11-27,3.4468
2016-11-28,3.4108
2016-11-29,3.4094
2016-11-30,3.43526
2016-12-01,3.49734
2016-12-02,3.519
2016-12-04,3.54235
2016-12-05,3.51861
2016-12-06,3.44658
2016-12-07,3.3886
2016-12-08,3.4503
2016-12-09,3.4869
2016-12-11,3.5111
2016-12-12,3.46833
2016-12-13,3.48578
2016-12-14,3.5315
2016-12-15,3.5077
2016-12-16,3.5068
2016-12-18,3.49073
2016-12-19,3.5328
2016-12-20,3.5217
2016-12-21,3.50823
2016-12-22,3.50638
2016-12-23,3.5169
2016-12-25,3.50902
2016-12-26,3.51105
2016-12-27,3.5218
2016-12-28,3.53533
2016-12-29,3.5176
2016-12-30,3.5277
2017-01-01,3.5349
2017-01-02,3.5419
2017-01-03,3.5923
2017-01-04,3.56937
2017-01-05,3.59191
2017-01-06,3.6445
2017-01-08,3.63983
2017-01-09,3.70849
2017-01-10,3.79825
2017-01-11,3.8741
2017-01-12,3.76341
2017-01-13,3.723
2017-01-15,3.73778
2017-01-16,3.80603
2017-01-17,3.7608
2017-01-18,3.80657
2017-01-19,3.827
2017-01-20,3.7655
2017-01-22,3.76543
2017-01-23,3.7545
2017-01-24,3.78191
2017-01-25,3.8334
2017-01-26,3.8598
2017-01-27,3.8775
2017-01-29,3.868
2017-01-30,3.77619
2017-01-31,3.7725
2017-02-01,3.77156
2017-02-02,3.73451
2017-02-03,3.6976
2017-02-05,3.70083
2017-02-06,3.687
2017-02-07,3.74069
2017-02-08,3.7105
2017-02-09,3.6842
2017-02-10,3.6953
2017-02-12,3.68602
2017-02-13,3.6707
2017-02-14,3.6519
2017-02-15,3.65588
2017-02-16,3.6674
2017-02-17,3.629
2017-02-19,3.6306
2017-02-20,3.62344
2017-02-21,3.62523
2017-02-22,3.5825
2017-02-23,3.5683
2017-02-24,3.607
2017-02-26,3.59899
2017-02-27,3.6069
2017-02-28,3.6422
2017-03-01,3.6505
2017-03-02,3.72676
2017-03-03,3.703
2017-03-05,3.70978
2017-03-06,3.71333
2017-03-07,3.6786
2017-03-08,3.74407
2017-03-09,3.77326
2017-03-10,3.7299
2017-03-12,3.73978
2017-03-13,3.741
2017-03-14,3.7406
2017-03-15,3.67398
2017-03-16,3.6281
2017-03-17,3.6344
2017-03-19,3.62865
2017-03-20,3.6233
2017-03-21,3.6324
2017-03-22,3.6157
2017-03-23,3.6329
2017-03-24,3.6108
2017-03-26,3.6015
2017-03-27,3.6151
2017-03-28,3.65655
2017-03-29,3.6437
2017-03-30,3.6543
2017-03-31,3.6352
2017-04-02,3.62848
2017-04-03,3.6442
2017-04-04,3.6776
2017-04-05,3.7039
2017-04-06,3.70524
2017-04-07,3.7299
2017-04-09,3.728
2017-04-10,3.7282
2017-04-11,3.6949
2017-04-12,3.647
2017-04-13,3.66777
2017-04-14,3.7327
2017-04-16,3.6357
2017-04-17,3.70092
2017-04-18,3.65541
2017-04-19,3.67185
2017-04-20,3.6408
2017-04-21,3.6401
2017-04-23,3.6127
2017-04-24,3.57515
2017-04-25,3.57769
2017-04-26,3.5707
2017-04-27,3.5633
2017-04-28,3.5516
2017-04-30,3.5529
2017-05-01,3.5532
2017-05-02,3.5226
2017-05-03,3.5338
2017-05-04,3.55371
2017-05-05,3.5441
2017-05-07,3.54043
2017-05-08,3.5846
2017-05-09,3.62256
2017-05-10,3.5839
2017-05-11,3.5773
2017-05-12,3.5731
2017-05-14,3.5724
2017-05-15,3.5467
2017-05-16,3.54175
2017-05-17,3.584
2017-05-18,3.62247
2017-05-19,3.5753
2017-05-21,3.57566
2017-05-22,3.5659
2017-05-23,3.57378
2017-05-24,3.5585
2017-05-25,3.5673
2017-05-26,3.5777
2017-05-28,3.5772
2017-05-29,3.5801
2017-05-30,3.5525
2017-05-31,3.5282
2017-06-01,3.5298
2017-06-02,3.5098
2017-06-04,3.50539
2017-06-05,3.5246
2017-06-06,3.5136
2017-06-07,3.55096
2017-06-08,3.53092
2017-06-09,3.5373
2017-06-11,3.5387
2017-06-12,3.5157
2017-06-13,3.51734
2017-06-14,3.48865
2017-06-15,3.513
2017-06-16,3.5027
2017-06-18,3.5005
2017-06-19,3.5222
2017-06-20,3.5438
2017-06-21,3.5306
2017-06-22,3.5129
2017-06-23,3.5088
2017-06-25,3.50516
2017-06-26,3.50005
2017-06-27,3.5238
2017-06-28,3.5117
2017-06-29,3.52423
2017-06-30,3.5212
2017-07-02,3.5193
2017-07-03,3.5546
2017-07-04,3.5577
2017-07-05,3.6073
2017-07-06,3.62099
2017-07-07,3.6182
2017-07-09,3.6201
2017-07-10,3.6083
2017-07-11,3.6156
2017-07-12,3.56922
2017-07-13,3.56599
2017-07-14,3.5381
2017-07-16,3.5335
2017-07-17,3.5288
2017-07-18,3.52431
2017-07-19,3.5212
2017-07-20,3.5268
2017-07-21,3.5363
2017-07-23,3.5315
2017-07-24,3.55594
2017-07-25,3.5711
2017-07-26,3.53425
2017-07-27,3.53652
2017-07-28,3.5279
2017-07-30,3.5323
2017-07-31,3.5177
2017-08-01,3.5285
2017-08-02,3.53776
2017-08-03,3.5393
2017-08-04,3.5279
2017-08-06,3.53235
2017-08-07,3.52866
2017-08-08,3.53029
2017-08-09,3.53866
2017-08-10,3.5422
2017-08-11,3.5369
2017-08-13,3.5335
2017-08-14,3.5253
2017-08-15,3.5363
2017-08-16,3.51604
2017-08-17,3.5289
2017-08-18,3.5185
2017-08-20,3.5165
2017-08-21,3.4962
2017-08-22,3.4959
2017-08-23,3.48196
2017-08-24,3.4853
2017-08-25,3.4389
2017-08-27,3.4417
2017-08-28,3.45587
2017-08-29,3.44859
2017-08-30,3.4551
2017-08-31,3.45065
2017-09-01,3.4284
2017-09-03,3.42832
2017-09-04,3.4309
2017-09-05,3.43675
2017-09-06,3.42868
2017-09-07,3.40274
2017-09-08,3.4117
2017-09-10,3.4092
2017-09-11,3.4118
2017-09-12,3.4326
2017-09-13,3.4585
2017-09-14,3.4321
2017-09-15,3.4376
2017-09-17,3.44095
2017-09-18,3.4884
2017-09-19,3.48815
2017-09-20,3.5048
2017-09-21,3.506
2017-09-22,3.4962
2017-09-24,3.4992
2017-09-25,3.5435
2017-09-26,3.54164
2017-09-27,3.57755
2017-09-28,3.55831
2017-09-29,3.5637
2017-10-01,3.5622
2017-10-02,3.56718
2017-10-03,3.5737
2017-10-04,3.5733
2017-10-05,3.5869
2017-10-06,3.6149
2017-10-08,3.7067
2017-10-09,3.7061
2017-10-10,3.70682
2017-10-11,3.64451
2017-10-12,3.6568
2017-10-13,3.6349
2017-10-15,3.6378
2017-10-16,3.6455
2017-10-17,3.6653
2017-10-18,3.67319
2017-10-19,3.6524
2017-10-20,3.6714
2017-10-22,3.68839
2017-10-23,3.713
2017-10-24,3.73737
2017-10-25,3.75863
2017-10-26,3.8184
2017-10-27,3.7885
2017-10-29,3.7871
2017-10-30,3.77725
2017-10-31,3.7873
2017-11-01,3.81118
2017-11-02,3.7992
2017-11-03,3.8864
2017-11-05,3.8812
2017-11-06,3.82615
2017-11-07,3.88293
2017-11-08,3.8655
2017-11-09,3.86105
2017-11-10,3.8636
2017-11-12,3.85811
2017-11-13,3.8685
