date,rate
2016-04-25,0.97486
2016-04-26,0.97355
2016-04-27,0.97088
2016-04-28,0.96676
2016-04-29,0.95864
2016-05-02,0.9548
2016-05-03,0.95398
2016-05-04,0.95731
2016-05-05,0.96785
2016-05-06,0.97215
2016-05-09,0.97119
2016-05-10,0.97564
2016-05-11,0.9713
2016-05-12,0.97049
2016-05-13,0.97519
2016-05-16,0.97787
2016-05-17,0.98045
2016-05-18,0.9874
2016-05-19,0.99078
2016-05-20,0.98996
2016-05-23,0.98949
2016-05-24,0.99325
2016-05-25,0.99131
2016-05-26,0.98934
2016-05-27,0.99457
2016-05-30,0.99185
2016-05-31,0.99336
2016-06-01,0.9886
2016-06-02,0.99029
2016-06-03,0.97503
2016-06-06,0.97051
2016-06-07,0.9653
2016-06-08,0.95849
2016-06-09,0.96423
2016-06-10,0.96395
2016-06-13,0.96279
2016-06-14,0.9632
2016-06-15,0.96082
2016-06-16,0.96541
2016-06-17,0.95931
2016-06-20,0.96187
2016-06-21,0.96184
2016-06-22,0.95919
2016-06-23,0.96233
2016-06-24,0.97233
2016-06-27,0.9776
2016-06-28,0.98061
2016-06-29,0.97952
2016-06-30,0.9768
2016-07-01,0.97334
2016-07-04,0.97105
2016-07-05,0.97736
2016-07-06,0.97538
2016-07-07,0.97882
2016-07-08,0.98285
2016-07-11,0.98218
2016-07-12,0.98879
2016-07-13,0.98421
2016-07-14,0.98126
2016-07-15,0.9822
2016-07-18,0.98258
2016-07-19,0.9858
2016-07-20,0.98715
2016-07-21,0.98526
2016-07-22,0.9871
2016-07-25,0.98572
2016-07-26,0.99209
2016-07-27,0.9863
2016-07-28,0.98027
2016-07-29,0.96889
2016-08-01,0.9682
2016-08-02,0.96454
2016-08-03,0.97276
2016-08-04,0.9739
2016-08-05,0.98
2016-08-08,0.98285
2016-08-09,0.98151
2016-08-10,0.97406
2016-08-11,0.97497
2016-08-12,0.9743
2016-08-15,0.97264
2016-08-16,0.96168
2016-08-17,0.96149
2016-08-18,0.95483
2016-08-19,0.95963
2016-08-22,0.96216
2016-08-23,0.9631
2016-08-24,0.96688
2016-08-25,0.96743
2016-08-26,0.9771
2016-08-29,0.9781
2016-08-30,0.98323
2016-08-31,0.98363
2016-09-01,0.97998
2016-09-02,0.9786
2016-09-05,0.98
2016-09-06,0.97046
2016-09-07,0.96953
2016-09-08,0.97211
2016-09-09,0.97527
2016-09-12,0.97171
2016-09-13,0.9769
2016-09-14,0.97343
2016-09-15,0.97134
2016-09-16,0.97962
2016-09-19,0.98002
2016-09-20,0.97914
2016-09-21,0.97355
2016-09-22,0.96886
2016-09-23,0.96953
2016-09-26,0.96907
2016-09-27,0.97067
2016-09-28,0.97109
2016-09-29,0.96569
2016-09-30,0.9714
2016-10-03,0.97347
2016-10-04,0.97868
2016-10-05,0.97402
2016-10-06,0.98098
2016-10-07,0.9774
2016-10-10,0.98211
2016-10-11,0.98794
2016-10-12,0.99017
2016-10-13,0.98607
2016-10-14,0.9894
2016-10-17,0.9885
2016-10-18,0.98987
2016-10-19,0.98868
2016-10-20,0.9926
2016-10-21,0.99346
2016-10-24,0.99402
2016-10-25,0.99423
2016-10-26,0.99352
2016-10-27,0.99388
2016-10-28,0.98719
2016-10-31,0.98933
2016-11-01,0.97509
2016-11-02,0.97315
2016-11-03,0.97398
2016-11-04,0.967
2016-11-07,0.97421
2016-11-08,0.97906
2016-11-09,0.98393
2016-11-10,0.98694
2016-11-11,0.98745
2016-11-14,0.9969
2016-11-15,1.00133
2016-11-16,1.00134
2016-11-17,1.00682
2016-11-18,1.00995
2016-11-21,1.00797
2016-11-22,1.011
2016-11-23,1.01702
2016-11-24,1.01673
2016-11-25,1.01389
2016-11-28,1.01302
2016-11-29,1.01142
2016-11-30,1.01656
2016-12-01,1.01039
2016-12-02,1.01028
2016-12-05,1.00653
2016-12-06,1.00948
2016-12-07,1.00669
2016-12-08,1.01634
2016-12-09,1.01639
2016-12-12,1.01305
2016-12-13,1.01204
2016-12-14,1.02057
2016-12-15,1.03001
2016-12-16,1.02595
2016-12-19,1.02726
2016-12-20,1.02852
2016-12-21,1.02613
2016-12-22,1.02574
2016-12-23,1.026
2016-12-26,1.02688
2016-12-27,1.02753
2016-12-28,1.02803
2016-12-29,1.02245
2016-12-30,1.0175
2017-01-02,1.02356
2017-01-03,1.02691
2017-01-04,1.02063
2017-01-05,1.00983
2017-01-06,1.0173
2017-01-09,1.01393
2017-01-10,1.01657
2017-01-11,1.01406
2017-01-12,1.01045
2017-01-13,1.00873
2017-01-16,1.01099
2017-01-17,1.0016
2017-01-18,1.00734
2017-01-19,1.00601
2017-01-20,1.0011
2017-01-23,0.99603
2017-01-24,1.00118
2017-01-25,0.99894
2017-01-26,1.00011
2017-01-27,0.99856
2017-01-30,0.9948
2017-01-31,0.9893
2017-02-01,0.99317
2017-02-02,0.99226
2017-02-03,0.99261
2017-02-06,0.9905
2017-02-07,0.99762
2017-02-08,0.99474
2017-02-09,1.00127
2017-02-10,1.0019
2017-02-13,1.00551
2017-02-14,1.00622
2017-02-15,1.0055
2017-02-16,0.9973
2017-02-17,1.00257
2017-02-20,1.00281
2017-02-21,1.00984
2017-02-22,1.01037
2017-02-23,1.0064
2017-02-24,1.0065
2017-02-27,1.00905
2017-02-28,1.00616
2017-03-01,1.00857
2017-03-02,1.01318
2017-03-03,1.00641
2017-03-06,1.01205
2017-03-07,1.01318
2017-03-08,1.01476
2017-03-09,1.01215
2017-03-10,1.0103
2017-03-13,1.00755
2017-03-14,1.00974
2017-03-15,1.00082
2017-03-16,0.99624
2017-03-17,0.99837
2017-03-20,0.9989
2017-03-21,0.99318
2017-03-22,0.99172
2017-03-23,0.99321
2017-03-24,0.99088
2017-03-27,0.98546
2017-03-28,0.99192
2017-03-29,0.996
2017-03-30,1.00054
2017-03-31,1.003
2017-04-03,1.00182
2017-04-04,1.0015
2017-04-05,1.00387
2017-04-06,1.00527
2017-04-07,1.0092
2017-04-10,1.00812
2017-04-11,1.00737
2017-04-12,1.0022
2017-04-13,1.00551
2017-04-14,1.006
2017-04-17,1.00443
2017-04-18,0.99602
2017-04-19,0.99766
2017-04-20,0.99879
2017-04-21,0.9954
2017-04-24,0.99581
2017-04-25,0.99326
2017-04-26,0.99304
2017-04-27,0.99429
2017-04-28,0.9936
2017-05-01,0.9955
2017-05-02,0.99133
2017-05-03,0.99412
2017-05-04,0.98596
2017-05-05,0.9873
2017-05-08,0.99853
2017-05-09,1.00659
2017-05-10,1.0089
2017-05-11,1.00764
2017-05-12,1.00081
2017-05-15,0.99586
2017-05-16,0.98477
2017-05-17,0.97877
2017-05-18,0.9795
2017-05-19,0.9735
2017-05-22,0.97334
2017-05-23,0.97548
2017-05-24,0.97342
2017-05-25,0.97279
2017-05-26,0.9721
2017-05-29,0.97857
2017-05-30,0.97574
2017-05-31,0.96809
2017-06-01,0.97081
2017-06-02,0.9631
2017-06-05,0.96496
2017-06-06,0.96192
2017-06-07,0.96445
2017-06-08,0.96803
2017-06-09,0.96871
2017-06-12,0.96864
2017-06-13,0.96875
2017-06-14,0.97127
2017-06-15,0.97525
2017-06-16,0.9727
2017-06-19,0.97547
2017-06-20,0.97473
2017-06-21,0.97242
2017-06-22,0.97187
2017-06-23,0.9702
2017-06-26,0.97243
2017-06-27,0.95985
2017-06-28,0.95959
2017-06-29,0.9554
2017-06-30,0.9589
2017-07-03,0.96321
2017-07-04,0.96466
2017-07-05,0.96381
2017-07-06,0.96044
2017-07-07,0.9646
2017-07-10,0.96596
2017-07-11,0.96351
2017-07-12,0.9651
2017-07-13,0.96724
2017-07-14,0.9646
2017-07-17,0.9627
2017-07-18,0.95501
2017-07-19,0.95475
2017-07-20,0.95149
2017-07-21,0.9459
2017-07-24,0.94733
2017-07-25,0.95242
2017-07-26,0.95114
2017-07-27,0.96436
2017-07-28,0.96842
2017-07-31,0.96719
2017-08-01,0.96561
2017-08-02,0.97043
2017-08-03,0.96798
2017-08-04,0.97264
2017-08-07,0.97342
2017-08-08,0.97277
2017-08-09,0.96355
2017-08-10,0.96244
2017-08-11,0.9612
2017-08-14,0.97206
2017-08-15,0.9726
2017-08-16,0.96509
2017-08-17,0.96281
2017-08-18,0.96463
2017-08-21,0.96273
2017-08-22,0.96804
2017-08-23,0.96502
2017-08-24,0.96518
2017-08-25,0.95648
2017-08-28,0.95165
2017-08-29,0.95458
2017-08-30,0.96302
2017-08-31,0.95956
2017-09-01,0.964
2017-09-04,0.95792
2017-09-05,0.95385
2017-09-06,0.95582
2017-09-07,0.95033
2017-09-08,0.9451
2017-09-11,0.9555
2017-09-12,0.95981
2017-09-13,0.96296
2017-09-14,0.96149
2017-09-15,0.95955
2017-09-18,0.96161
2017-09-19,0.96224
2017-09-20,0.9698
2017-09-21,0.97064
2017-09-22,0.96897
2017-09-25,0.9662
2017-09-26,0.96884
2017-09-27,0.97224
2017-09-28,0.97043
2017-09-29,0.96862
2017-10-02,0.97416
2017-10-03,0.97336
2017-10-04,0.97495
2017-10-05,0.97838
2017-10-06,0.97888
2017-10-09,0.97976
2017-10-10,0.97478
2017-10-11,0.97334
2017-10-12,0.97496
2017-10-13,0.9738
2017-10-16,0.97549
2017-10-17,0.9781
2017-10-18,0.9812
2017-10-19,0.97602
2017-10-20,0.98405
