date,rate
2015-10-19,3.8905
2015-10-20,3.9054
2015-10-21,3.9403
2015-10-22,3.9081
2015-10-23,3.8794
2015-10-26,3.9077
2015-10-27,3.8849
2015-10-28,3.9033
2015-10-29,3.8486
2015-10-30,3.8582
2015-11-02,3.8736
2015-11-03,3.7704
2015-11-04,3.7965
2015-11-05,3.7843
2015-11-06,3.7708
2015-11-09,3.8024
2015-11-10,3.7486
2015-11-11,3.7676
2015-11-12,3.7691
2015-11-13,3.8479
2015-11-16,3.8294
2015-11-17,3.8121
2015-11-18,3.765
2015-11-19,3.7658
2015-11-20,3.7045
2015-11-23,3.7334
2015-11-24,3.6998
2015-11-25,3.742
2015-11-26,3.7426
2015-11-27,3.8459
2015-11-30,3.8721
2015-12-01,3.8548
2015-12-02,3.8359
2015-12-03,3.7588
2015-12-04,3.7365
2015-12-07,3.765
2015-12-08,3.8166
2015-12-09,3.7454
2015-12-10,3.8098
2015-12-11,3.879
2015-12-14,3.8824
2015-12-15,3.9117
2015-12-16,3.893
2015-12-17,3.8784
2015-12-18,3.9819
2015-12-21,4.012
2015-12-22,3.989
2015-12-23,3.9436
2015-12-24,3.9519
2015-12-25,3.943
2015-12-28,3.8592
2015-12-29,3.8663
2015-12-30,3.9603
2015-12-31,3.9603
2016-01-01,3.9615
2016-01-04,4.0406
2016-01-05,4.0298
2016-01-06,4.0235
2016-01-07,4.045
2016-01-08,4.046
2016-01-11,4.0528
2016-01-12,4.0281
2016-01-13,4.0038
2016-01-14,4.024
2016-01-15,4.0535
2016-01-18,4.0548
2016-01-19,4.0607
2016-01-20,4.0968
2016-01-21,4.1554
2016-01-22,4.094
2016-01-25,4.0892
2016-01-26,4.0701
2016-01-27,4.1117
2016-01-28,4.0705
2016-01-29,3.9978
2016-02-01,3.9643
2016-02-02,3.9877
2016-02-03,3.8946
2016-02-04,3.8896
2016-02-05,3.878
2016-02-08,3.8964
2016-02-09,3.8869
2016-02-10,3.9265
2016-02-11,3.9886
2016-02-12,4.0015
2016-02-15,4.0013
2016-02-16,4.0694
2016-02-17,3.9838
2016-02-18,4.0261
2016-02-19,4.041
2016-02-22,3.9456
2016-02-23,3.9556
2016-02-24,3.9583
2016-02-25,3.9557
2016-02-26,3.9935
2016-02-29,4.017
2016-03-01,3.925
2016-03-02,3.8955
2016-03-03,3.7991
2016-03-04,3.739
2016-03-07,3.7775
2016-03-08,3.7537
2016-03-09,3.6827
2016-03-10,3.6194
2016-03-11,3.6085
2016-03-14,3.6579
2016-03-15,3.7634
2016-03-16,3.7404
2016-03-17,3.6234
2016-03-18,3.624
2016-03-21,3.617
2016-03-22,3.5806
2016-03-23,3.6829
2016-03-24,3.6814
2016-03-25,3.683
2016-03-28,3.6487
2016-03-29,3.6383
2016-03-30,3.6025
2016-03-31,3.589
2016-04-01,3.5555
2016-04-04,3.6205
2016-04-05,3.6774
2016-04-06,3.6396
2016-04-07,3.6873
2016-04-08,3.5907
2016-04-11,3.4921
2016-04-12,3.4862
2016-04-13,3.556
2016-04-14,3.5012
2016-04-15,3.5352
2016-04-18,3.6135
2016-04-19,3.529
2016-04-20,3.5275
2016-04-21,3.5265
2016-04-22,3.5794
2016-04-25,3.5542
2016-04-26,3.5222
2016-04-27,3.5246
2016-04-28,3.4871
2016-04-29,3.451
2016-05-02,3.4999
2016-05-03,3.5655
2016-05-04,3.5484
2016-05-05,3.536
2016-05-06,3.4985
2016-05-09,3.519
2016-05-10,3.4747
2016-05-11,3.4599
2016-05-12,3.4824
2016-05-13,3.5338
2016-05-16,3.5
2016-05-17,3.4891
2016-05-18,3.5629
2016-05-19,3.563
2016-05-20,3.543
2016-05-23,3.5703
2016-05-24,3.5698
2016-05-25,3.5825
2016-05-26,3.5854
2016-05-27,3.6139
2016-05-30,3.57
2016-05-31,3.5985
2016-06-01,3.6146
2016-06-02,3.5859
2016-06-03,3.5235
2016-06-06,3.4881
2016-06-07,3.4381
2016-06-08,3.361
2016-06-09,3.3998
2016-06-10,3.4175
2016-06-13,3.4815
2016-06-14,3.4787
2016-06-15,3.4729
2016-06-16,3.4642
2016-06-17,3.4174
2016-06-20,3.3951
2016-06-21,3.4143
2016-06-22,3.3776
2016-06-23,3.3392
2016-06-24,3.3975
2016-06-27,3.3922
2016-06-28,3.3147
2016-06-29,3.2402
2016-06-30,3.2133
2016-07-01,3.2351
2016-07-04,3.2917
2016-07-05,3.3002
2016-07-06,3.3303
2016-07-07,3.3656
2016-07-08,3.2954
2016-07-11,3.2975
2016-07-12,3.2951
2016-07-13,3.2652
2016-07-14,3.2373
2016-07-15,3.2811
2016-07-18,3.2534
2016-07-19,3.2512
2016-07-20,3.2593
2016-07-21,3.2722
2016-07-22,3.2556
2016-07-25,3.2866
2016-07-26,3.2726
2016-07-27,3.2629
2016-07-28,3.2818
2016-07-29,3.24
2016-08-01,3.2624
2016-08-02,3.2573
2016-08-03,3.2365
2016-08-04,3.1902
2016-08-05,3.1635
2016-08-08,3.1718
2016-08-09,3.1458
2016-08-10,3.1288
2016-08-11,3.1421
2016-08-12,3.1927
2016-08-15,3.1848
2016-08-16,3.2008
2016-08-17,3.217
2016-08-18,3.2383
2016-08-19,3.2058
2016-08-22,3.1998
2016-08-23,3.2165
2016-08-24,3.2247
2016-08-25,3.228
2016-08-26,3.2645
2016-08-29,3.231
2016-08-30,3.2381
2016-08-31,3.2279
2016-09-01,3.2538
2016-09-02,3.25
2016-09-05,3.2693
2016-09-06,3.1972
2016-09-07,3.1918
2016-09-08,3.2156
2016-09-09,3.269
2016-09-12,3.2478
2016-09-13,3.3145
2016-09-14,3.3422
2016-09-15,3.3005
2016-09-16,3.262
2016-09-19,3.2755
2016-09-20,3.2574
2016-09-21,3.2103
2016-09-22,3.2186
2016-09-23,3.244
2016-09-26,3.241
2016-09-27,3.2338
2016-09-28,3.2193
2016-09-29,3.2588
2016-09-30,3.2615
2016-10-03,3.2097
2016-10-04,3.2565
2016-10-05,3.2348
2016-10-06,3.2261
2016-10-07,3.221
2016-10-10,3.2042
2016-10-11,3.1956
2016-10-12,3.2018
2016-10-13,3.1787
2016-10-14,3.2005
2016-10-17,3.197
2016-10-18,3.1856
2016-10-19,3.1673
2016-10-20,3.14
2016-10-21,3.155
2016-10-24,3.1227
2016-10-25,3.1106
2016-10-26,3.14
2016-10-27,3.1657
2016-10-28,3.2013
2016-10-31,3.1993
2016-11-01,3.2355
2016-11-02,3.2553
2016-11-03,3.2607
2016-11-04,3.2333
2016-11-07,3.2014
2016-11-08,3.1702
2016-11-09,3.2341
2016-11-10,3.3916
2016-11-11,3.391
2016-11-14,3.4369
2016-11-15,3.4434
2016-11-16,3.4435
2016-11-17,3.432
2016-11-18,3.3922
2016-11-21,3.3859
2016-11-22,3.3635
2016-11-23,3.4272
2016-11-24,3.391
2016-11-25,3.4205
2016-11-28,3.4044
2016-11-29,3.4559
2016-11-30,3.4061
2016-12-01,3.5754
2016-12-02,3.475
2016-12-05,3.4206
2016-12-06,3.408
2016-12-07,3.3825
2016-12-08,3.3753
2016-12-09,3.378
2016-12-12,3.3383
2016-12-13,3.3348
2016-12-14,3.37
2016-12-15,3.369
2016-12-16,3.3918
2016-12-19,3.3648
2016-12-20,3.3542
2016-12-21,3.3265
2016-12-22,3.287
2016-12-23,3.2705
2016-12-26,3.2763
2016-12-27,3.27
2016-12-28,3.2843
2016-12-29,3.2535
2016-12-30,3.2535
2017-01-02,3.2854
2017-01-03,3.2647
2017-01-04,3.2163
2017-01-05,3.1991
2017-01-06,3.2242
2017-01-09,3.197
2017-01-10,3.1958
2017-01-11,3.1968
2017-01-12,3.1881
2017-01-13,3.2208
2017-01-16,3.2418
2017-01-17,3.2111
2017-01-18,3.2303
2017-01-19,3.1958
2017-01-20,3.1683
2017-01-23,3.1626
2017-01-24,3.1697
2017-01-25,3.1695
2017-01-26,3.1773
2017-01-27,3.14
2017-01-30,3.1255
2017-01-31,3.1508
2017-02-01,3.1283
2017-02-02,3.1233
2017-02-03,3.1172
2017-02-06,3.1148
2017-02-07,3.1198
2017-02-08,3.117
2017-02-09,3.1297
2017-02-10,3.1143
2017-02-13,3.1108
2017-02-14,3.0838
2017-02-15,3.0565
2017-02-16,3.0889
2017-02-17,3.1035
2017-02-20,3.0858
2017-02-21,3.0948
2017-02-22,3.0628
2017-02-23,3.0612
2017-02-24,3.11
2017-02-27,3.1083
2017-02-28,3.1086
2017-03-01,3.089
2017-03-02,3.1558
2017-03-03,3.1141
2017-03-06,3.1381
2017-03-07,3.1192
2017-03-08,3.1623
2017-03-09,3.1925
2017-03-10,3.1378
2017-03-13,3.1518
2017-03-14,3.1638
2017-03-15,3.1028
2017-03-16,3.1203
2017-03-17,3.0915
2017-03-20,3.0713
2017-03-21,3.0878
2017-03-22,3.0858
2017-03-23,3.1395
2017-03-24,3.1075
2017-03-27,3.1261
2017-03-28,3.1388
2017-03-29,3.1223
2017-03-30,3.1486
2017-03-31,3.1218
2017-04-03,3.114
2017-04-04,3.0958
2017-04-05,3.121
2017-04-06,3.1425
2017-04-07,3.1455
2017-04-10,3.145
2017-04-11,3.1375
2017-04-12,3.1246
2017-04-13,3.1433
2017-04-14,3.1438
2017-04-17,3.0977
2017-04-18,3.1069
2017-04-19,3.1488
2017-04-20,3.1473
2017-04-21,3.1473
2017-04-24,3.128
2017-04-25,3.1468
2017-04-26,3.172
2017-04-27,3.1822
2017-04-28,3.1716
2017-05-01,3.1753
2017-05-02,3.1503
2017-05-03,3.1633
2017-05-04,3.1881
2017-05-05,3.1744
2017-05-08,3.197
2017-05-09,3.1896
2017-05-10,3.1668
2017-05-11,3.1397
