date,rate
2015-11-03,4.27
2015-11-04,4.27
2015-11-05,4.2935
2015-11-06,4.3135
2015-11-09,4.392
2015-11-10,4.3675
2015-11-11,4.36
2015-11-12,4.37
2015-11-13,4.39
2015-11-16,4.381
2015-11-17,4.391
2015-11-18,4.38
2015-11-19,4.309
2015-11-20,4.283
2015-11-23,4.301
2015-11-24,4.242
2015-11-25,4.212
2015-11-26,4.212
2015-11-27,4.26
2015-11-30,4.256
2015-12-01,4.23
2015-12-02,4.25
2015-12-03,4.22
2015-12-04,4.21
2015-12-07,4.26
2015-12-08,4.28
2015-12-09,4.266
2015-12-10,4.256
2015-12-11,4.32
2015-12-14,4.33
2015-12-15,4.31
2015-12-16,4.295
2015-12-17,4.3145
2015-12-18,4.287
2015-12-21,4.292
2015-12-22,4.294
2015-12-23,4.29
2015-12-24,4.29
2015-12-25,4.29
2015-12-28,4.295
2015-12-29,4.28
2015-12-30,4.295
2015-12-31,4.295
2016-01-01,4.2935
2016-01-04,4.342
2016-01-05,4.358
2016-01-06,4.422
2016-01-07,4.369
2016-01-08,4.39
2016-01-11,4.38
2016-01-12,4.409
2016-01-13,4.375
2016-01-14,4.39
2016-01-15,4.41
2016-01-18,4.399
2016-01-19,4.3625
2016-01-20,4.391
2016-01-21,4.34
2016-01-22,4.294
2016-01-25,4.27
2016-01-26,4.27
2016-01-27,4.25
2016-01-28,4.153
2016-01-29,4.14
2016-02-01,4.15
2016-02-02,4.21
2016-02-03,4.17
2016-02-04,4.11
2016-02-05,4.155
2016-02-08,4.175
2016-02-09,4.1505
2016-02-10,4.118
2016-02-11,4.14
2016-02-12,4.166
2016-02-15,4.125
2016-02-16,4.18
2016-02-17,4.18
2016-02-18,4.17
2016-02-19,4.203
2016-02-22,4.19
2016-02-23,4.216
2016-02-24,4.215
2016-02-25,4.21
2016-02-26,4.22
2016-02-29,4.2
2016-03-01,4.15
2016-03-02,4.15
2016-03-03,4.14
2016-03-04,4.1078
2016-03-07,4.09
2016-03-08,4.11
2016-03-09,4.121
2016-03-10,4.125
2016-03-11,4.07
2016-03-14,4.101
2016-03-15,4.152
2016-03-16,4.149
2016-03-17,4.0225
2016-03-18,4.0465
2016-03-21,4.056
2016-03-22,4
2016-03-23,4.0075
2016-03-24,4.027
2016-03-25,4.027
2016-03-28,4.01
2016-03-29,3.965
2016-03-30,3.928
2016-03-31,3.89
2016-04-01,3.88
2016-04-04,3.9
2016-04-05,3.92
2016-04-06,3.886
2016-04-07,3.939
2016-04-08,3.9
2016-04-11,3.887
2016-04-12,3.861
2016-04-13,3.88
2016-04-14,3.89
2016-04-15,3.898
2016-04-18,3.8975
2016-04-19,3.8375
2016-04-20,3.862
2016-04-21,3.8808
2016-04-22,3.896
2016-04-24,3.9073
2016-04-25,3.901
2016-04-26,3.92
2016-04-27,3.8975
2016-04-28,3.88
2016-04-29,3.91
2016-05-02,3.91
2016-05-03,3.97
2016-05-04,4.0225
2016-05-05,4
2016-05-06,4.006
2016-05-09,4.054
2016-05-10,4.053
2016-05-11,4.008
2016-05-12,4.02
2016-05-13,4.027
2016-05-16,4.027
2016-05-17,4.016
2016-05-18,4.045
2016-05-19,4.08
2016-05-20,4.078
2016-05-23,4.084
2016-05-24,4.104
2016-05-25,4.1
2016-05-26,4.062
2016-05-27,4.075
2016-05-30,4.1138
2016-05-31,4.123
2016-06-01,4.143
2016-06-02,4.14
2016-06-03,4.0875
2016-06-06,4.0525
2016-06-07,4.05
2016-06-08,4.024
2016-06-09,4.045
2016-06-10,4.064
2016-06-13,4.08
2016-06-14,4.11
2016-06-15,4.097
2016-06-16,4.098
2016-06-17,4.098
2016-06-20,4.06
2016-06-21,4.03
2016-06-22,4.03
2016-06-23,3.9565
2016-06-24,4.09
2016-06-27,4.114
2016-06-28,4.068
2016-06-29,4.0095
2016-06-30,3.9825
2016-07-01,4.01
2016-07-04,3.9884
2016-07-05,4.025
2016-07-06,4.03
2016-07-07,4.04
2016-07-08,4
2016-07-11,4
2016-07-12,3.96
2016-07-13,3.965
2016-07-14,3.94
2016-07-15,3.945
2016-07-18,3.97
2016-07-19,4.005
2016-07-20,4.022
2016-07-21,4.0605
2016-07-22,4.06
2016-07-25,4.084
2016-07-26,4.06
2016-07-27,4.073
2016-07-28,4.0465
2016-07-29,4.0275
2016-08-01,4.02
2016-08-02,4.05
2016-08-03,4.0555
2016-08-04,4.031
2016-08-05,4.031
2016-08-08,4.035
2016-08-09,4.028
2016-08-10,4.004
2016-08-11,3.9825
2016-08-12,4.03
2016-08-15,3.99
2016-08-16,3.983
2016-08-17,4.005
2016-08-18,3.9925
2016-08-19,4.0105
2016-08-22,4.02
2016-08-23,4.02
2016-08-24,4.03
2016-08-25,4.0095
2016-08-26,4.03
2016-08-29,4.045
2016-08-30,4.051
2016-08-31,4.07
2016-09-01,4.08
2016-09-02,4.08
2016-09-05,4.0675
2016-09-06,4.06
2016-09-07,4.06
2016-09-08,4.0725
2016-09-09,4.096
2016-09-12,4.09
2016-09-13,4.143
2016-09-14,4.12
2016-09-15,4.135
2016-09-16,4.15
2016-09-19,4.133
2016-09-20,4.135
2016-09-21,4.114
2016-09-22,4.11
2016-09-23,4.112
2016-09-26,4.1255
2016-09-27,4.13
2016-09-28,4.12
2016-09-29,4.122
2016-09-30,4.135
2016-10-03,4.115
2016-10-04,4.15
2016-10-05,4.135
2016-10-06,4.14
2016-10-07,4.154
2016-10-10,4.151
2016-10-11,4.1898
2016-10-12,4.192
2016-10-13,4.211
2016-10-14,4.199
2016-10-17,4.22
2016-10-18,4.2
2016-10-19,4.157
2016-10-20,4.185
2016-10-21,4.185
2016-10-24,4.175
2016-10-25,4.155
2016-10-26,4.159
2016-10-27,4.19
2016-10-28,4.197
2016-10-31,4.19
2016-11-01,4.19
2016-11-02,4.185
2016-11-03,4.1845
2016-11-04,4.195
2016-11-07,4.205
2016-11-08,4.1726
2016-11-09,4.238
2016-11-10,4.3245
2016-11-11,4.285
2016-11-14,4.341
2016-11-15,4.34
2016-11-16,4.35
2016-11-17,4.41
2016-11-18,4.415
2016-11-21,4.41
2016-11-22,4.42
2016-11-23,4.44
2016-11-24,4.461
2016-11-25,4.453
2016-11-28,4.46
2016-11-29,4.47
2016-11-30,4.47
2016-12-01,4.461
2016-12-02,4.44
2016-12-05,4.447
2016-12-06,4.417
2016-12-07,4.43
2016-12-08,4.42
2016-12-09,4.4215
2016-12-12,4.4215
2016-12-13,4.434
2016-12-14,4.444
2016-12-15,4.462
2016-12-16,4.4755
2016-12-19,4.4765
2016-12-20,4.478
2016-12-21,4.477
2016-12-22,4.476
2016-12-23,4.4725
2016-12-26,4.4725
2016-12-27,4.476
2016-12-28,4.48
2016-12-29,4.483
2016-12-30,4.4845
2017-01-02,4.4845
2017-01-03,4.49
2017-01-04,4.496
2017-01-05,4.483
2017-01-06,4.471
2017-01-09,4.475
2017-01-10,4.473
2017-01-11,4.47
2017-01-12,4.456
2017-01-13,4.46
2017-01-16,4.464
2017-01-17,4.46
2017-01-18,4.4625
2017-01-19,4.447
2017-01-20,4.443
2017-01-23,4.436
2017-01-24,4.433
2017-01-25,4.4175
2017-01-26,4.427
2017-01-27,4.43
2017-01-30,4.431
2017-01-31,4.428
2017-02-01,4.428
2017-02-02,4.422
2017-02-03,4.426
2017-02-06,4.427
2017-02-07,4.434
2017-02-08,4.437
2017-02-09,4.437
2017-02-10,4.442
2017-02-13,4.447
2017-02-14,4.448
2017-02-15,4.447
2017-02-16,4.451
2017-02-17,4.451
2017-02-20,4.456
2017-02-21,4.4555
2017-02-22,4.451
2017-02-23,4.447
2017-02-24,4.4375
2017-02-27,4.437
2017-02-28,4.445
2017-03-01,4.4455
2017-03-02,4.447
2017-03-03,4.452
2017-03-06,4.446
2017-03-07,4.445
2017-03-08,4.452
2017-03-09,4.459
2017-03-10,4.449
2017-03-13,4.445
2017-03-14,4.448
2017-03-15,4.446
2017-03-16,4.438
2017-03-17,4.434
2017-03-20,4.425
2017-03-21,4.423
2017-03-22,4.425
2017-03-23,4.427
2017-03-24,4.423
2017-03-27,4.409
2017-03-28,4.414
2017-03-29,4.417
2017-03-30,4.419
2017-03-31,4.424
2017-04-03,4.426
2017-04-04,4.43
